# pipeline profile — started 2026-08-27 09:28:05
[PROF 09:28:05]   1 frames   53.91 ms/frame  ->  18.5 FPS
   capture           8.76 ms   16.3%
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.62 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.81 ms  (sub)
     hud:yaw         0.35 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.42 ms  (sub)
[PROF 09:30:39]  53 frames   18.47 ms/frame  ->  54.1 FPS
   capture           3.31 ms   17.9%
   track             5.75 ms   31.1%
   ctrl+mav          0.35 ms    1.9%
   hud               4.03 ms   21.8%
   display           5.03 ms   27.2%
     detect          5.24 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.67 ms  (sub)
     hud:setup       0.10 ms  (sub)
     hud:ladder      0.16 ms  (sub)
     hud:warp        1.74 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.90 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.59 ms  (sub)
     disp:waitkey    4.40 ms  (sub)
[PROF 09:30:41]  52 frames   18.81 ms/frame  ->  53.2 FPS
   capture           3.38 ms   18.0%
   track             6.15 ms   32.7%
   ctrl+mav          0.39 ms    2.1%
   hud               3.99 ms   21.2%
   display           4.91 ms   26.1%
     detect          5.54 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.68 ms  (sub)
     hud:setup       0.11 ms  (sub)
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.76 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.86 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.35 ms  (sub)
[PROF 09:30:43]  48 frames   19.72 ms/frame  ->  50.7 FPS
   capture           3.17 ms   16.1%
   track             5.79 ms   29.3%
   ctrl+mav          0.41 ms    2.1%
   hud               3.93 ms   19.9%
   display           6.42 ms   32.6%
     detect          5.29 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.70 ms  (sub)
     hud:setup       0.10 ms  (sub)
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.73 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.81 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    5.86 ms  (sub)
[PROF 09:30:45]  57 frames   18.27 ms/frame  ->  54.7 FPS
   capture           3.42 ms   18.7%
   track             5.59 ms   30.6%
   ctrl+mav          0.32 ms    1.8%
   hud               4.03 ms   22.0%
   display           4.91 ms   26.9%
     detect          5.04 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.71 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.76 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.86 ms  (sub)
     hud:yaw         0.35 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.50 ms  (sub)
     disp:waitkey    4.37 ms  (sub)
[PROF 09:30:47]  52 frames   18.77 ms/frame  ->  53.3 FPS
   capture           3.52 ms   18.7%
   track             5.83 ms   31.1%
   ctrl+mav          0.42 ms    2.2%
   hud               4.04 ms   21.5%
   display           4.96 ms   26.4%
     detect          5.34 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.69 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.84 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.86 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.52 ms  (sub)
     disp:waitkey    4.40 ms  (sub)
[PROF 09:30:49]  54 frames   18.48 ms/frame  ->  54.1 FPS
   capture           3.43 ms   18.5%
   track             5.84 ms   31.6%
   ctrl+mav          0.42 ms    2.3%
   hud               3.99 ms   21.6%
   display           4.81 ms   26.0%
     detect          5.27 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.68 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.13 ms  (sub)
     hud:warp        1.77 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.84 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.58 ms  (sub)
     disp:waitkey    4.18 ms  (sub)
[PROF 09:30:51]  55 frames   17.99 ms/frame  ->  55.6 FPS
   capture           3.13 ms   17.4%
   track             5.57 ms   31.0%
   ctrl+mav          0.31 ms    1.7%
   hud               3.86 ms   21.4%
   display           5.12 ms   28.5%
     detect          5.11 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.65 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.09 ms  (sub)
     hud:warp        1.68 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.85 ms  (sub)
     hud:yaw         0.35 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.62 ms  (sub)
     disp:waitkey    4.46 ms  (sub)
[PROF 09:30:53]  58 frames   18.02 ms/frame  ->  55.5 FPS
   capture           3.30 ms   18.3%
   track             5.63 ms   31.2%
   ctrl+mav          0.32 ms    1.8%
   hud               3.86 ms   21.4%
   display           4.91 ms   27.2%
     detect          5.10 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.67 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.64 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       0.88 ms  (sub)
     hud:yaw         0.32 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.54 ms  (sub)
     disp:waitkey    4.33 ms  (sub)
[PROF 09:30:55]  57 frames   18.62 ms/frame  ->  53.7 FPS
   capture           3.50 ms   18.8%
   track             5.76 ms   30.9%
   ctrl+mav          0.36 ms    1.9%
   hud               3.89 ms   20.9%
   display           5.12 ms   27.5%
     detect          5.26 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.67 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.65 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.90 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.06 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.54 ms  (sub)
     disp:waitkey    4.55 ms  (sub)
[PROF 09:30:57]  50 frames   19.77 ms/frame  ->  50.6 FPS
   capture           3.38 ms   17.1%
   track             5.76 ms   29.1%
   ctrl+mav          0.23 ms    1.2%
   hud               3.96 ms   20.0%
   display           6.43 ms   32.5%
     detect          5.25 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.65 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.11 ms  (sub)
     hud:warp        1.78 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.87 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.53 ms  (sub)
     disp:waitkey    5.86 ms  (sub)
[PROF 09:30:59]  58 frames   18.20 ms/frame  ->  54.9 FPS
   capture           3.41 ms   18.7%
   track             5.71 ms   31.4%
   ctrl+mav          0.13 ms    0.7%
   hud               4.05 ms   22.3%
   display           4.90 ms   26.9%
     detect          5.24 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.71 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.84 ms  (sub)
     hud:arc         0.05 ms  (sub)
     hud:blend       0.84 ms  (sub)
     hud:yaw         0.34 ms  (sub)
     hud:cross       0.04 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.57 ms  (sub)
     disp:waitkey    4.30 ms  (sub)
[PROF 09:31:01]  54 frames   18.75 ms/frame  ->  53.3 FPS
   capture           3.49 ms   18.6%
   track             5.86 ms   31.2%
   ctrl+mav          0.25 ms    1.3%
   hud               4.12 ms   22.0%
   display           5.03 ms   26.8%
     detect          5.38 ms  (sub)
     tracker         0.00 ms  (sub)
     hud:overlay     0.72 ms  (sub)
     hud:setup       0.09 ms  (sub)
     hud:ladder      0.10 ms  (sub)
     hud:warp        1.73 ms  (sub)
     hud:arc         0.06 ms  (sub)
     hud:blend       1.02 ms  (sub)
     hud:yaw         0.33 ms  (sub)
     hud:cross       0.05 ms  (sub)
     disp:record     0.00 ms  (sub)
     disp:imshow     0.61 ms  (sub)
     disp:waitkey    4.38 ms  (sub)
